"0","m <- leaflet() %>% "
"0","  "
"0","  #addTiles(group = ""OSM"") %>% "
"0","  addProviderTiles(""CartoDB.Positron"", group = ""Carto"") %>%"
"0","  #addProviderTiles(providers$OpenTopoMap, group = ""Topo"") %>%"
"0","  addFullscreenControl()"
"0","m %>% setView(lng = -102.43, lat = 22.37, zoom = 5.4) %>%"
"0",""
"0","  "
"0","  addMarkers(data= sp_df1,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df1$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df1$nom_mun, ""</br>"""
"0","                           ),"
"0","           group = ""Administrar la oferta - costo - demanda"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df2,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df2$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df2$nom_mun, ""</br>"""
"0","                           ),"
"0","           group = ""Aplicar mantenimiento y actualización de maquinaria """
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df3,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df3$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df3$nom_mun, ""</br>""),"
"0","           group = ""Aprovechar los residuos para otros fines """
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df4,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df4$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df4$nom_mun, ""</br>""),"
"0","           group = ""Concientizar sobre la PDA """
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df5,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df5$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df5$nom_mun, ""</br>"""
"0","                           ),"
"0","           group = ""Manejar buenas prácticas"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df6,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df6$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df6$nom_mun, ""</br>"""
"0","                           ),"
"0","           group = ""Planear una justa y adecuada compra y preparación de productos"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df7,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df7$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df7$nom_mun, ""</br>"""
"0","                           ),"
"0","           group = ""Otras medidas"""
"0","           ) %>%"
"0","  "
"0",""
"0"," "
"0","  addLayersControl(#m,"
"0","                   baseGroups = c(""Administrar la oferta - costo - demanda"", ""Aplicar mantenimiento y actualización de maquinaria "", ""Aprovechar los residuos para otros fines "", ""Concientizar sobre la PDA "", ""Manejar buenas prácticas"", ""Planear una justa y adecuada compra y preparación de productos"", ""Otras medidas"")"
"0","                   #overlayGroups = c(""estabPorc"", ""estabPunt"", ""Unidades donde cuentan con medidas"", ""Productos registrados y sus pérdidas"")"
"0","                   #options = layersControlOptions(collapsed = FALSE)"
"0","                   )"
