"0","                           ""<strong>Pérdida (ton): </strong>"", sp_df1$perdida, ""</br>"","
"0","                           ""<strong>Proceso: </strong>"", sp_df1$proceso, ""</br>"","
"0","                           ""<strong>Causa: </strong>"", sp_df1$causa, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df1$destino, ""</br>""),"
"0","           group = ""Almacenamiento"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df2,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df2$producto, ""</br>"","
"0","                           ""<strong>Otro producto: </strong>"", sp_df2$nom_otro_producto_a, ""</br>"","
"0","                           ""<strong>Pérdida (ton): </strong>"", sp_df2$perdida, ""</br>"","
"0","                           ""<strong>Proceso: </strong>"", sp_df2$proceso, ""</br>"","
"0","                           ""<strong>Causa: </strong>"", sp_df2$causa, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df2$destino, ""</br>""),"
"0","           group = ""Cosecha"""
"0","           ) %>%"
"0",""
"0",""
"0","  addMarkers(data= sp_df3,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df3$producto, ""</br>"","
"0","                           ""<strong>Otro producto: </strong>"", sp_df3$nom_otro_producto_a, ""</br>"","
"0","                           ""<strong>Pérdida (ton): </strong>"", sp_df3$perdida, ""</br>"","
"0","                           ""<strong>Proceso: </strong>"", sp_df3$proceso, ""</br>"","
"0","                           ""<strong>Causa: </strong>"", sp_df3$causa, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df3$destino, ""</br>""),"
"0","           group = ""Selección/Empaque"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df4,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df4$producto, ""</br>"","
"0","                           ""<strong>Otro producto: </strong>"", sp_df4$nom_otro_producto_a, ""</br>"","
"0","                           ""<strong>Pérdida (ton): </strong>"", sp_df4$perdida, ""</br>"","
"0","                           ""<strong>Proceso: </strong>"", sp_df4$proceso, ""</br>"","
"0","                           ""<strong>Causa: </strong>"", sp_df4$causa, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df4$destino, ""</br>""),"
"0","           group = ""Transporte"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df5,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df5$producto, ""</br>"","
"0","                           ""<strong>Otro producto: </strong>"", sp_df5$nom_otro_producto_a, ""</br>"","
"0","                           ""<strong>Pérdida (ton): </strong>"", sp_df5$perdida, ""</br>"","
"0","                           ""<strong>Proceso: </strong>"", sp_df5$proceso, ""</br>"","
"0","                           ""<strong>Causa: </strong>"", sp_df5$causa, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df5$destino, ""</br>""),"
"0","           group = ""Venta"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df6,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df6$producto, ""</br>"","
"0","                           ""<strong>Otro producto: </strong>"", sp_df6$nom_otro_producto_a, ""</br>"","
"0","                           ""<strong>Pérdida (ton): </strong>"", sp_df6$perdida, ""</br>"","
"0","                           ""<strong>Proceso: </strong>"", sp_df6$proceso, ""</br>"","
"0","                           ""<strong>Causa: </strong>"", sp_df6$causa, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df6$destino, ""</br>""),"
"0","           group = ""Otro proceso"""
"0","           ) %>%"
"0","  "
"0","  "
"0","  addLayersControl(#m,"
"0","                   baseGroups = c(""Almacenamiento"", ""Cosecha"", ""Selección/Empaque"", ""Transporte"", ""Venta"", ""Otro proceso"")"
"0","                   #options = layersControlOptions(collapsed = FALSE)"
"0","                   ) "
