"0","  addMarkers(data= sp_df3,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df3$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df3$nom_mun, ""</br>""),"
"0","           group = ""Redes Alimentarias"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df4,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df4$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df4$nom_mun, ""</br>""),"
"0","           group = ""Campañas para reducir PDA"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df5,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df5$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df5$nom_mun, ""</br>""),"
"0","           group = ""NOM-251"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df6,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df6$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df6$nom_mun, ""</br>""),"
"0","           group = ""Distintivo H"""
"0","           ) %>%"
"0","  "
"0"," "
"0","  addLayersControl(#m,"
"0","                   baseGroups = c(""Bancos de Alimentos"", ""Redes Alimentarias"", ""Campañas para reducir PDA"", ""NOM-251"", ""Distintivo H"")"
"0","                   #overlayGroups = c(""estabPorc"", ""estabPunt"", ""Unidades donde cuentan con medidas"", ""Productos registrados y sus pérdidas"")"
"0","                   #options = layersControlOptions(collapsed = FALSE)"
"0","                   )"
