"0","datos5$key <- factor(datos5$gid)"
"0",""
"0","sp_df6 = SpatialPointsDataFrame(sp_obj6, datos6[-2])"
"0","sp_df6$key <- factor(sp_df6$gid)"
"0","datos6$key <- factor(datos6$gid)"
"0",""
"0","sp_df7 = SpatialPointsDataFrame(sp_obj7, datos7[-2])"
"0","sp_df7$key <- factor(sp_df7$gid)"
"0","datos7$key <- factor(datos7$gid)"
"0",""
"0","sp_df8 = SpatialPointsDataFrame(sp_obj8, datos8[-2])"
"0","sp_df8$key <- factor(sp_df8$gid)"
"0","datos8$key <- factor(datos8$gid)"
"0",""
"0","sp_df9 = SpatialPointsDataFrame(sp_obj9, datos9[-2])"
"0","sp_df9$key <- factor(sp_df9$gid)"
"0","datos9$key <- factor(datos9$gid)"
"0",""
"0","sp_df10 = SpatialPointsDataFrame(sp_obj10, datos10[-2])"
"0","sp_df10$key <- factor(sp_df10$gid)"
"0","datos10$key <- factor(datos10$gid)"
"0",""
"0",""
"0","## pal <- colorFactor(rainbow(15), levels = levels(datos$interview__key), na.color = ""white"")"
"0",""
"0",""
"0","m <- leaflet() %>% "
"0","  "
"0","  #addTiles(group = ""OSM"") %>% "
"0","  addProviderTiles(""CartoDB.Positron"", group = ""Carto"") %>%"
"0","  #addProviderTiles(providers$OpenTopoMap, group = ""Topo"") %>%"
"0","  addFullscreenControl()"
"0","m %>% setView(lng = -102.43, lat = 22.37, zoom = 5.4) %>%"
"0",""
"0","  "
"0","  addMarkers(data= sp_df1,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df1$producto, ""</br>"","
"0","                           ""<strong>Otro Producto: </strong>"", sp_df1$nom_otro_producto, ""</br>"","
"0","                           ""<strong>Manejo total (kg): </strong>"", sp_df1$manejo_kg, ""</br>"","
"0","                           ""<strong>Desperdicio (kg): </strong>"", sp_df1$perdida_kg, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df1$destino, ""</br>""),"
"0","           group = ""Deterioro debido a factores antrópicos"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df2,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df2$producto, ""</br>"","
"0","                           ""<strong>Otro Producto: </strong>"", sp_df2$nom_otro_producto, ""</br>"","
"0","                           ""<strong>Manejo total (kg): </strong>"", sp_df2$manejo_kg, ""</br>"","
"0","                           ""<strong>Desperdicio (kg): </strong>"", sp_df2$perdida_kg, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df2$destino, ""</br>""),"
"0","           group = ""Deterioro debido a factores no antrópicos"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df3,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df3$producto, ""</br>"","
"0","                           ""<strong>Otro Producto: </strong>"", sp_df3$nom_otro_producto, ""</br>"","
"0","                           ""<strong>Manejo total (kg): </strong>"", sp_df3$manejo_kg, ""</br>"","
"0","                           ""<strong>Desperdicio (kg): </strong>"", sp_df3$perdida_kg, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df3$destino, ""</br>""),"
"0","           group = ""Disminución de clientes y de ventas"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df4,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df4$producto, ""</br>"","
"0","                           ""<strong>Otro Producto: </strong>"", sp_df4$nom_otro_producto, ""</br>"","
"0","                           ""<strong>Manejo total (kg): </strong>"", sp_df4$manejo_kg, ""</br>"","
"0","                           ""<strong>Desperdicio (kg): </strong>"", sp_df4$perdida_kg, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df4$destino, ""</br>""),"
"0","           group = ""Fecha de caducidad"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df5,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df5$producto, ""</br>"","
"0","                           ""<strong>Otro Producto: </strong>"", sp_df5$nom_otro_producto, ""</br>"","
"0","                           ""<strong>Manejo total (kg): </strong>"", sp_df5$manejo_kg, ""</br>"","
"0","                           ""<strong>Desperdicio (kg): </strong>"", sp_df5$perdida_kg, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df5$destino, ""</br>""),"
"0","           group = ""Merma"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df6,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df6$producto, ""</br>"","
"0","                           ""<strong>Otro Producto: </strong>"", sp_df6$nom_otro_producto, ""</br>"","
"0","                           ""<strong>Manejo total (kg): </strong>"", sp_df6$manejo_kg, ""</br>"","
"0","                           ""<strong>Desperdicio (kg): </strong>"", sp_df6$perdida_kg, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df6$destino, ""</br>""),"
"0","           group = ""Partes no comestibles"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df7,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df7$producto, ""</br>"","
"0","                           ""<strong>Otro Producto: </strong>"", sp_df7$nom_otro_producto, ""</br>"","
"0","                           ""<strong>Manejo total (kg): </strong>"", sp_df7$manejo_kg, ""</br>"","
"0","                           ""<strong>Desperdicio (kg): </strong>"", sp_df7$perdida_kg, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df7$destino, ""</br>""),"
"0","           group = ""Planificación inadecuada"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df8,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df8$producto, ""</br>"","
"0","                           ""<strong>Otro Producto: </strong>"", sp_df8$nom_otro_producto, ""</br>"","
"0","                           ""<strong>Manejo total (kg): </strong>"", sp_df8$manejo_kg, ""</br>"","
"0","                           ""<strong>Desperdicio (kg): </strong>"", sp_df8$perdida_kg, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df8$destino, ""</br>""),"
"0","           group = ""Sobrantes y restos alimenticios"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df9,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df9$producto, ""</br>"","
"0","                           ""<strong>Otro Producto: </strong>"", sp_df9$nom_otro_producto, ""</br>"","
"0","                           ""<strong>Manejo total (kg): </strong>"", sp_df9$manejo_kg, ""</br>"","
"0","                           ""<strong>Desperdicio (kg): </strong>"", sp_df9$perdida_kg, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df9$destino, ""</br>""),"
"0","           group = ""No se pudo determinar"""
"0","           ) %>%"
"0","  "
"0","  addMarkers(data= sp_df10,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df10$producto, ""</br>"","
"0","                           ""<strong>Otro Producto: </strong>"", sp_df10$nom_otro_producto, ""</br>"","
"0","                           ""<strong>Manejo total (kg): </strong>"", sp_df10$manejo_kg, ""</br>"","
"0","                           ""<strong>Desperdicio (kg): </strong>"", sp_df10$perdida_kg, ""</br>"","
"0","                           ""<strong>Destino: </strong>"", sp_df10$destino, ""</br>""),"
"0","           group = ""Otras causas"""
"0","           ) %>%"
"0"," "
"0","  addLayersControl(#m,"
"0","                   baseGroups = c(""Deterioro debido a factores antrópicos"",""Deterioro debido a factores no antrópicos"",""Disminución de clientes y de ventas"", ""Fecha de caducidad"", ""Merma"", ""Partes no comestibles"", ""Planificación inadecuada"", ""Sobrantes y restos alimenticios"", ""No se pudo determinar"", ""Otras causas"")"
"0","                   #overlayGroups = c(""estabPorc"", ""estabPunt"", ""Unidades donde cuentan con medidas"", ""Productos registrados y sus pérdidas"")"
"0","                   #options = layersControlOptions(collapsed = FALSE)"
"0","                   )"
